Item id,Name,Brand,Category,Item Url,Final price,Final price currency,Base price,Base price currency,Picture url,Category id
3205074,New Balance Fresh Foam 880v11 - W880S11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_w880s11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/131e49d9ba3278719207a7bdd2cef7dc,13159
3205073,New Balance Fresh Foam 880v11 - W880M11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_w880m11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/bb6089883acebdec51f5f4562455985c,13159
3205066,New Balance Fresh Foam Evoz - WEVOZLK,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_evoz_wevozlk,249.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/b340b60a37c10563f3b91ce529861092,13159
3205065,New Balance Fresh Foam Evoz - WEVOZLG,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_evoz_wevozlg,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/063fd5c3ad92399b290ff0b33d1afd07,13159
3205030,New Balance FuelCell Rebel v2 - WFCXLM2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_rebel_v2_wfcxlm2,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/fce9129da1b6d34d20f8320acbfc41d9,13159
3204997,New Balance Fresh Foam Arishi v3 - WARISCN3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_wariscn3,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f12dfab4eb7dcc2fd41f6a2e675711fa,13159
3204996,New Balance Fresh Foam Arishi v3 - WARISCL3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_wariscl3,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/06f751d0cc99f3770c0886800fdc4df0,13159
3204951,New Balance NERGIZE - WNRGSXW1,New Balance,Treningowe,https://nbsklep.pl//new_balance_nergize_wnrgsxw1,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/753f9cf087f4db35735285fd944ae364,13072
3204950,New Balance NERGIZE - WNRGSRB1,New Balance,Treningowe,https://nbsklep.pl//new_balance_nergize_wnrgsrb1,199.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/55ad8e62efb74e3e8163924ca7a833f6,13072
3204922,New Balance Fresh Foam - WTARISCK,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fresh_foam_wtarisck,199.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/efbab61ac1d1eb8eaf30a847d74d9e3f,13335
3204906,New Balance Fresh Foam Evoz - WEVOZLN,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_evoz_wevozln,249.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/ea8774f022c4b7595f41b412974cb213,13159
3204903,New Balance Vaygo WVYGOCV,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_vaygo_wvygocv,299.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/e3ce72ff0919e883533810684e6e5da2,13160
3204900,New Balance Solvi v3 - WSOLVLB3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_solvi_v3_wsolvlb3,249.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/aa4e0c7caf0f119336017dcd0e903ff7,13159
3204899,New Balance 1500v6 - W1500CV6,New Balance,BUTY STARTOWE,https://nbsklep.pl//new_balance_1500v6_w1500cv6,469.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/6e9860dc47431dd623457ba71f334751,13271
3204897,New Balance 680v6 - W680RG6,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_680v6_w680rg6,249.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/e97373178813827627d15c95c873dafb,13159
3204844,New Balance FuelCell TC - WRCXWM,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_tc_wrcxwm,429.99,PLN,829.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f64ffb2aa834b986966c482c2316b616,13159
3204814,New Balance FuelCore NITREL v4 Trail - WTNTRCL4,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fuelcore_nitrel_v4_trail_wtntrcl4,229.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/bad0ed8520dc8cf258f67803a66130ee,13335
3204813,New Balance FuelCore NITREL v4 Trail - WTNTRCC4,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fuelcore_nitrel_v4_trail_wtntrcc4,229.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/8dfb98b16b52b3297edb964391c2de9b,13335
3204728,New Balance Fresh Foam 1080v11 - W1080A11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_w1080a11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/a7b4a225f92c9c3bc886079059376576,13159
3204714,New Balance WX577NB5,New Balance,Treningowe,https://nbsklep.pl//new_balance_wx577nb5,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/1fdfa9834c7cc951a31ff079cefbefaf,13072
3204703,New Balance Fresh Foam Tempo - WTMPOCP,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_wtmpocp,299.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/b644f3da173b3dc95b4611da63c27baf,13159
3204702,New Balance FuelCell Prism - WFCPZCC,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fuelcell_prism_wfcpzcc,299.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/13f23d6e32bc7cf88c8890889ca790be,13160
3204698,New Balance FuelCell Propel RMX - WPRMXLM,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_rmx_wprmxlm,329.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/b2e5c70daec9c69e2e4f631e9f645ae2,13159
3204697,New Balance FuelCell Propel RMX - WPRMXLB,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_rmx_wprmxlb,329.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/05bf23f850b07851b8a86ec4df6f4692,13159
3204404,New Balance Fresh Foam 1080v11 - W1080S11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_w1080s11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/e92ed82c805913e3b43537414a9d2b9c,13159
3204403,New Balance Fresh Foam 1080v11 - W1080C11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_w1080c11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/8c2fde6fc5b21a534cfcbb38f8a488bb,13159
3204402,New Balance Fresh Foam 1080v11 - W1080B11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_w1080b11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/3e82517c9b538d4f61f359cf98970bb6,13159
3204370,New Balance Fresh Foam 1080v11 - W1080K11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_w1080k11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/a8328391bf3a49ba2631108b5d8c3ad2,13159
3204193,New Balance Fresh Foam Beacon v3 - WBECNBG3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_beacon_v3_wbecnbg3,299.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wbecnbg3_2-min,13159
3204065,New Balance Fresh Foam Tempo - WTMPOSL,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_wtmposl,249.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wtmposl_2,13159
3204038,New Balance FuelCell Prism - WFCPZPW,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fuelcell_prism_wfcpzpw,249.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wfcpzpw_2,13160
3203932,New Balance FuelCell Speedrift WSPDRGR,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_speedrift_wspdrgr,299.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wspdrgr_2,13159
3203930,New Balance Fresh Foam Tempo - WTMPOWB,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_wtmpowb,269.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wtmpowb_2,13159
3203929,New Balance Fresh Foam Vongo v4 - WVNGOAG4,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fresh_foam_vongo_v4_wvngoag4,299.99,PLN,549.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wvngoag4_2,13160
3203924,New Balance Fresh Foam Roav Backpack - WROAVBL,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_roav_backpack_wroavbl,229.99,PLN,399.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wroavbl_2,13159
3203923,New Balance Fresh Foam Roav Backpack - WROAVBK,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_roav_backpack_wroavbk,229.99,PLN,399.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wroavbk_2,13159
3203909,New Balance Hanzo R v3 WHANZRA3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_hanzo_r_v3_whanzra3,269.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/whanzra3_2,13159
3203893,New Balance W860v11 - W860A11,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_w860v11_w860a11,599.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/w860a11_2,13160
3203859,New Balance NERGIZE - WNRGSHF1,New Balance,Treningowe,https://nbsklep.pl//new_balance_nergize_wnrgshf1,169.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wnrgshf1_2,13072
3203777,New Balance Vaygo WVYGOBG,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_vaygo_wvygobg,299.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wvygobg_2,13160
3203776,New Balance Solvi v2 - WSOLVBW2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_solvi_v2_wsolvbw2,299.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wsolvbw2_2,13159
3203774,New Balance Fresh Foam More Trail v1 - WTMORGG,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fresh_foam_more_trail_v1_wtmorgg,349.99,PLN,549.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wtmorgg_2,13335
3203716,New Balance FuelCell Prism EnergyStreak - WFCPZSC,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fuelcell_prism_energystreak_wfcpzsc,249.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/c3ec6b4de068a17f005168fc304dafad,13160
3203713,New Balance FuelCore NITREL v4 Trail - WTNTRLB4,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fuelcore_nitrel_v4_trail_wtntrlb4,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wtntrlb4_2,13335
3203708,New Balance NERGIZE - WNRGSHH1,New Balance,Treningowe,https://nbsklep.pl//new_balance_nergize_wnrgshh1,199.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wnrgshh1_2,13072
3203619,New Balance FuelCell Propel v2 - WFCPRWR2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_v2_wfcprwr2,229.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wfcprwr2_2,13159
3203587,New Balance Fresh Foam Arishi v3 - WARISRM3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_warisrm3,169.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/warisrm3_2,13159
3203532,New Balance W068LK,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_w068lk,149.99,PLN,249.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/w068lk_2,13159
3203531,New Balance W068LG,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_w068lg,149.99,PLN,249.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/w068lg_2,13159
3203164,New Balance W890v8 Fuelcell - W890SP8,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_w890v8_fuelcell_w890sp8,259.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/w890sp8_2,13159
3203081,New Balance WPROKRG1,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_wprokrg1,169.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wprokrg1_2,13159
3203080,New Balance Fresh Foam Roav Haze - WRVHZSW1,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_roav_haze_wrvhzsw1,229.99,PLN,399.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wrvhzsw1_2,13159
3202790,New Balance WPROKRB1,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_wprokrb1,199.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wprokrb1_2,13159
3202747,New Balance FuelCell Propel - WFCPRCG,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_wfcprcg,229.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wfcprcg_2,13159
3202593,New Balance Fresh Foam Arishi v3 - WARISLL3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_warisll3,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/warisll3_2,13159
3202591,New Balance Fresh Foam Arishi v3 - WARISCP3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_wariscp3,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wariscp3_2,13159
3202463,New Balance W870v5 - W870PC5,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_w870v5_w870pc5,299.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/w870pc5_2,13160
3202457,New Balance FuelCell Rebel - WFCXPG,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_rebel_wfcxpg,249.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wfcxpg_2,13159
3201724,New Balance Synact - WSYNCG1,New Balance,Treningowe,https://nbsklep.pl//new_balance_synact_wsyncg1,199.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wsyncg1_2_1,13072
3201476,New Balance W890PO7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_w890po7,199.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/w890po7_2_1,13159
3201421,New Balance Fresh Foam More - WMORBK,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_more_wmorbk,199.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wmorbk_02_1,13159
3201383,New Balance FuelCell Rebel - WFCXBM,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_rebel_wfcxbm,199.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wfcxbm_2_1,13159
3199902,New Balance Fresh Foam Zante Trainer - WXZNTLW,New Balance,Treningowe,https://nbsklep.pl//new_balance_fresh_foam_zante_trainer_wxzntlw,199.99,PLN,399.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wxzntlw_1_2,13072
3199835,New Balance Fresh Foam Zante Pursuit - WZANPBK,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_zante_pursuit_wzanpbk,199.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wzanpbk_1_2,13159
3199834,New Balance Fresh Foam Zante Pursuit - WZANPCP,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_zante_pursuit_wzanpcp,199.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wzanpcp_1_2,13159
3199659,New Balance FuelCore Coast v4 - WCSTLRC4,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcore_coast_v4_wcstlrc4,149.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/wcstlrc4_2_2,13159
3205842,Korki Furon V6+ Blackout FG - MSFBFB65,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_v6_plus_blackout_fg_msfbfb65,899.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/5e3da2f1b47db35c753dfd14bfbd6d56,13215
3205838,Kork Furon V6+ Leather FG - MSFKFB65,New Balance,Piłkarskie,https://nbsklep.pl//kork_furon_v6_plus_leather_fg_msfkfb65,899.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/09c25504bacf752867119e3d21c0c65f,13215
3205124,Korki Furon Pro FG v6 - MSF1FS65,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_pro_fg_v6_msf1fs65,729.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/1bcb270dc528be39bf544a59e6b23dc2,13215
3204060,Korki Furon Pro Leather FG v6 - MSFKFBD6,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_pro_leather_fg_v6_msfkfbd6,429.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msfkfbd6_2,13215
3203383,Korki Furon Pro FG v6 - MSF1FBN6,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_pro_fg_v6_msf1fbn6,399.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msf1fbn6_2,13215
3202880,Korki Furon Pro Leather FG v6 - MSFKFBF6,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_pro_leather_fg_v6_msfkfbf6,429.99,PLN,1199.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msfkfbf6_2,13215
3202875,Korki Furon Pro FG v6 - MSF1FFC6,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_pro_fg_v6_msf1ffc6,349.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msf1ffc6_2,13215
3202065,Korki Furon v5 Pro FG - MSFPFSP5,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_v5_pro_fg_msfpfsp5,399.99,PLN,1199.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msfpfsp5_2,13215
3201627,Korki Furon v5 Pro FG - MSFPFBS5,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_v5_pro_fg_msfpfbs5,269.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msfpfbs5_2,13215
3200573,Korki Furon v5 Pro FG Lite Shift - MSFLFBR5,New Balance,Piłkarskie,https://nbsklep.pl//korki_furon_v5_pro_fg_lite_shift_msflfbr5,299.99,PLN,1199.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/msflfbr5_2_2,13215
3205844,Korki New Balance TEKELA V3+ PRO LEATHER FG - MSTKFB35,New Balance,Piłkarskie,https://nbsklep.pl//korki_new_balance_tekela_v3_plus_pro_leather_fg_mstkfb35,899.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f7df28e2ea4f2aa79175e164ba52f995,13215
3205841,Korki Tekela V3+ Pro SG - MST1SP35,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_v3_plus_pro_sg_mst1sp35,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/a9a3e5e15f9869fccdd0b47e18b6cd2b,13215
3205839,Korki Tekela V3+ Pro FG - MST1FP35,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_v3_plus_pro_fg_mst1fp35,899.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/d540bb4bfa8e684218fa5470f47adb14,13215
3205410,Turfy Tekela v3 Magique - MST3TP35,New Balance,Piłkarskie,https://nbsklep.pl//turfy_tekela_v3_magique_mst3tp35,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/6d598188446125e5bb512cd61dc73f22,13215
3205409,Korki Tekela v3 Magique FG - MST3FP35,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_v3_magique_fg_mst3fp35,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/a2ec979be7eead1ccf5cc59315f8a529,13215
3205407,Korki Tekela v3 Magique FG - MST3FB35,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_v3_magique_fg_mst3fb35,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/3454e3e65f0fd61014ba25e878e537ab,13215
3204889,Korki Tekela Pro FG v3 - MST1FSG3,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_pro_fg_v3_mst1fsg3,649.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/cc09b28051b5cc36c75d261fbdc50792,13215
3204727,Turfy Tekela v3 Magique - MST3TSG3,New Balance,Piłkarskie,https://nbsklep.pl//turfy_tekela_v3_magique_mst3tsg3,249.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/c8e5a3a9b17f26094718d7755f8c6a28,13215
3204726,Korki Junior Tekela V3 Magique - JST3FSG3,New Balance,Obuwie,https://nbsklep.pl//korki_junior_tekela_v3_magique_jst3fsg3,129.99,PLN,249.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/082c89705175379dc3195ec89deb340d,13491
3204061,Korki Tekela Pro FG v3 - MSTKFBD3,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_pro_fg_v3_mstkfbd3,399.99,PLN,899.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mstkfbd3_2,13215
3203566,Korki Tekela Pro FG v3 - PTFEPTB3,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_pro_fg_v3_ptfeptb3,599.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/ptfeptb3-1,13215
3203565,Korki Tekela Pro SG v3 - PTSEPTB3,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_pro_sg_v3_ptseptb3,699.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/ptseptb3-1,13215
3203491,Korki Tekela Pro FG v3 - MST1SBG3,New Balance,Piłkarskie,https://nbsklep.pl//korki_tekela_pro_fg_v3_mst1sbg3,469.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mst1sbg3_2,13215
